business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
nRO136GRieGtxz18uD61DA,"We were super excited to come here as we are ""weekday vegetarian's"" 

My wife read the book from the original owner and has been enamored with the high...",5,New York City,Eleven Madison Park,$$$$,2474,"['11 Madison Ave', 'New York, NY 10010']",(212) 889-0905,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
bEXTA_Gwo2oVg4gnFd9fNA,"Such a beautiful experience!! 
The ambience is nice and the service was  impeccable!! The sommelier was very knowledgeable and suggested us a very good wine...",5,New York City,Ai Fiori,$$$$,1480,"['400 5th Ave', '2nd Level', 'The Langham', 'New York, NY 10018']",(212) 613-8660,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
bEXTA_Gwo2oVg4gnFd9fNA,"The atmosphere and ambiance is amazing. Classy place that's great for a date night. Server was friendly with alright service. Food came out fast.

So onto...",3,New York City,Ai Fiori,$$$$,1480,"['400 5th Ave', '2nd Level', 'The Langham', 'New York, NY 10018']",(212) 613-8660,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
bEXTA_Gwo2oVg4gnFd9fNA,"4.5 stars

From the polished service to the elegant dining room, to the delicious food, I have always loved Ai Fiori.  However, I had not been there in...",4,New York City,Ai Fiori,$$$$,1480,"['400 5th Ave', '2nd Level', 'The Langham', 'New York, NY 10018']",(212) 613-8660,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aUakHsv3bAk6tDtLe96rIA,I want to be a regular here. Fresh off my RAF's  lunch I came to Lucien. I haven't dined here in decades but like Balthazar it serves food so reliably good...,5,New York City,Lucien,$$$,491,"['14 1st Ave', 'New York, NY 10009']",(212) 260-6481,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
aUakHsv3bAk6tDtLe96rIA,"Beautiful beautiful restaurant great ambience, however, very ""whatever food"" 

We started with the sardines which were nice, and the escargot that lacked a...",2,New York City,Lucien,$$$,491,"['14 1st Ave', 'New York, NY 10009']",(212) 260-6481,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
aUakHsv3bAk6tDtLe96rIA,"Lucien is a vibe. If you come here you know you are coming for the ambiance more than the food. The food is good, but its not as good as you would expect...",4,New York City,Lucien,$$$,491,"['14 1st Ave', 'New York, NY 10009']",(212) 260-6481,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
pDwhlX9jNBGnjvyGR9jYWQ,What an amazing experience from start to finish! I came here with my husband for our anniversary and the team made it special from the start! We were...,5,New York City,Gabriel Kreuther,$$$$,630,"['41 W 42nd St', 'New York, NY 10036']",(212) 257-5826,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}]"
pDwhlX9jNBGnjvyGR9jYWQ,"Chef Gabriel Kreuther is the chef and the name behind this restaurant, offering a 3- or 4-course Alsatian tasting menu, lunch and dinner menu, as well as a...",3,New York City,Gabriel Kreuther,$$$$,630,"['41 W 42nd St', 'New York, NY 10036']",(212) 257-5826,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}]"
pDwhlX9jNBGnjvyGR9jYWQ,"I'm just gonna say it: this place was too fancy for me haha. 
It was an interesting experiencing to say the least. The food was amazing. I'd expect nothing...",4,New York City,Gabriel Kreuther,$$$$,630,"['41 W 42nd St', 'New York, NY 10036']",(212) 257-5826,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}]"
EaNRl3vlDOsNF-gkCR5mBA,"The service is extremely great! 
The food's portion is big and yummy 
A very pleasant dinning experience here",5,New York City,La Sirène-UWS,$$$,129,"['416 Amsterdam Ave', 'New York, NY 10024']",(917) 261-5279,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
EaNRl3vlDOsNF-gkCR5mBA,"A cute and cozy place. We enjoyed a lot. 
Food was delicious and service excellent. 
I highly recommend this place",5,New York City,La Sirène-UWS,$$$,129,"['416 Amsterdam Ave', 'New York, NY 10024']",(917) 261-5279,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
EaNRl3vlDOsNF-gkCR5mBA,An excellent gem of a French restaurant. Owner is terrific and food and wine are excellent. Fantastic French onion soup. The duck and beef entrees were...,5,New York City,La Sirène-UWS,$$$,129,"['416 Amsterdam Ave', 'New York, NY 10024']",(917) 261-5279,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
WS0ipFMNDJDy_MOylP-JGw,"We came here one night for a friends birthday and it was unique experience. Make reservations, get a sit down table, order some appetisers and food, drinks...",3,New York City,Felix,$$$,469,"['340 W Broadway', 'New York, NY 10013']",(212) 431-0021,"[{'alias': 'french', 'title': 'French'}]"
WS0ipFMNDJDy_MOylP-JGw,"I'd rate this place 3 stars. The service was excellent, but the food had its ups and downs.

 I really enjoyed the burrata and mussels. The mussels had a...",3,New York City,Felix,$$$,469,"['340 W Broadway', 'New York, NY 10013']",(212) 431-0021,"[{'alias': 'french', 'title': 'French'}]"
WS0ipFMNDJDy_MOylP-JGw,"The waiter was so rude, he started sassily forcing us to order more entrees with no reason because there is no disclaimer on the menu. Then proceeds bonk me...",1,New York City,Felix,$$$,469,"['340 W Broadway', 'New York, NY 10013']",(212) 431-0021,"[{'alias': 'french', 'title': 'French'}]"
844H9r0tRQZmxiEtjeTW0A,"gosh i love this restaurant, have for years. i think their little dishes make for such a nice multi-course meal. i've been here both for restaurant week and...",5,New York City,The Bar Room at The Modern,$$$,566,"['9 W 53rd St', 'New York, NY 10019']",(212) 333-1220,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
844H9r0tRQZmxiEtjeTW0A,"Interesting space next to MOMA. Mid-century modern decor, felt like I was in a hotel lobby bar in the 1960s.

The food was good, especially the bread and...",4,New York City,The Bar Room at The Modern,$$$,566,"['9 W 53rd St', 'New York, NY 10019']",(212) 333-1220,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
844H9r0tRQZmxiEtjeTW0A,They had a fun Bubbles and Fried Chicken brunch menu which friends took advantage of for the chicken. got a huge champagne bottle to sip on. I wasn't the...,4,New York City,The Bar Room at The Modern,$$$,566,"['9 W 53rd St', 'New York, NY 10019']",(212) 333-1220,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
bTyyPU8A4pz9dieLSZPMdA,"Prices had increased too much, so elected not to go there, great shame as always enjoyed going there.",4,New York City,Le Rivage,$$$,615,"['340 W 46th St', 'New York, NY 10036']",(212) 765-7374,"[{'alias': 'french', 'title': 'French'}]"
bTyyPU8A4pz9dieLSZPMdA,This is my favorite pre-theatre restaurant by far. The prix fixe is so varied and there are so many excellent choices. The food is delicious and portions...,4,New York City,Le Rivage,$$$,615,"['340 W 46th St', 'New York, NY 10036']",(212) 765-7374,"[{'alias': 'french', 'title': 'French'}]"
bTyyPU8A4pz9dieLSZPMdA,"$70 after theater price fixe dinner!

We had a 2pm early show with 5pm reservations. I look at my watch, 4:35?? Take your bows, I have reservations! 

An...",4,New York City,Le Rivage,$$$,615,"['340 W 46th St', 'New York, NY 10036']",(212) 765-7374,"[{'alias': 'french', 'title': 'French'}]"
uuDvk4EsRUkeTj4jVKJOpw,Every time I come to NYC I have a meal here. Usually something French inspired and usually with friends. Tonight I came alone and had a great indulgence. I...,4,New York City,Rue 57,$$$,1323,"['60 W 57th St', 'New York, NY 10019']",(212) 307-5656,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
uuDvk4EsRUkeTj4jVKJOpw,"Rue 57's food is just... not good. The service was great and location is great which is what makes Rue 57 all the more disappointing.

Its food is not only...",2,New York City,Rue 57,$$$,1323,"['60 W 57th St', 'New York, NY 10019']",(212) 307-5656,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
uuDvk4EsRUkeTj4jVKJOpw,"What a classic, old New York vibe this place has! Also a nice location, a couple blocks from Central Park. 

We loved our fresh, diverse selection of...",5,New York City,Rue 57,$$$,1323,"['60 W 57th St', 'New York, NY 10019']",(212) 307-5656,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
Ih7hLJl-UiGSrBEI3A12gA,"Been here a bunch of times food is enjoyable- indoor and outdoor seating- ( been in both many times) 
inside isn't super large to note- generally, the...",4,New York City,Le Charlot,$$$,147,"['19 E 69th St', 'New York, NY 10021']",(212) 794-1628,"[{'alias': 'french', 'title': 'French'}]"
Ih7hLJl-UiGSrBEI3A12gA,"Dingy, dirty, and a disgrace to French cuisine. Extremely cramped seating area, and by far the worst food I've ever had in NYC. The health violations listed...",1,New York City,Le Charlot,$$$,147,"['19 E 69th St', 'New York, NY 10021']",(212) 794-1628,"[{'alias': 'french', 'title': 'French'}]"
Ih7hLJl-UiGSrBEI3A12gA,"Nice Ambience, but the food is mediocre for the price that you pay. I had the tuna tartare and fries and it was nothing special for $30! We also had the...",3,New York City,Le Charlot,$$$,147,"['19 E 69th St', 'New York, NY 10021']",(212) 794-1628,"[{'alias': 'french', 'title': 'French'}]"
hD55NUiGDK7STQ8oy9QDPA,"Jason was an excellent server. He was friendly and on point in making sure our drinks were to our liking and he had great recommendations. 
Our party was...",5,New York City,Le Monde,$$$,595,"['2885 Broadway', 'New York, NY 10025']",(212) 531-3939,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
hD55NUiGDK7STQ8oy9QDPA,Popped into this place on a Sunday night and sat outside with the nice weather.  Service was a bit lack luster with delayed greeting after being sat and...,4,New York City,Le Monde,$$$,595,"['2885 Broadway', 'New York, NY 10025']",(212) 531-3939,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
hD55NUiGDK7STQ8oy9QDPA,"We had a lovely dinner with friends. The duck two ways, mussels frites and tuna nicoise all excellent paired with wine.

Jason was our server and delightful...",5,New York City,Le Monde,$$$,595,"['2885 Broadway', 'New York, NY 10025']",(212) 531-3939,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
PBUIaPtgnhmdHE3KHglK-g,"Incredible French dishes elevated with Asian fusion.

The black sea bass fish with banyuls vinegar and brown butter jus was the most surprising dish I have...",5,New York City,Jean-Georges,$$$$,2008,"['1 Central Park W', 'New York, NY 10023']",(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
PBUIaPtgnhmdHE3KHglK-g,"Wow, we really had a nice evening at Jean-Georges. Been on my list to come here for a while and it didn't disappoint. Roger, our server, was excellent and...",5,New York City,Jean-Georges,$$$$,2008,"['1 Central Park W', 'New York, NY 10023']",(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
PBUIaPtgnhmdHE3KHglK-g,"Service is truly white gloves
Our waiter Ed.was knowledgable and great conversationalist. 
Well the food truly heavenly.
Thank you for a great special night",5,New York City,Jean-Georges,$$$$,2008,"['1 Central Park W', 'New York, NY 10023']",(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
3PabSEZ2ESexVFZznyozVw,I don't normally write reviews but this place is amazing! French onion soup is the absolute best and crepes and very tasty!,5,New York City,Delice & Sarrasin,$$$,564,"['178 West Houston St', 'New York, NY 10014']",(212) 243-7200,"[{'alias': 'french', 'title': 'French'}, {'alias': 'vegan', 'title': 'Vegan'}]"
3PabSEZ2ESexVFZznyozVw,"Such a romantic ambiance. 
The food is small portions but is totally worth it . 
Their FULL menu is vegan. 
Friendly staff ...small tables but it creates...",5,New York City,Delice & Sarrasin,$$$,564,"['178 West Houston St', 'New York, NY 10014']",(212) 243-7200,"[{'alias': 'french', 'title': 'French'}, {'alias': 'vegan', 'title': 'Vegan'}]"
3PabSEZ2ESexVFZznyozVw,Just love finding great vegan restaurants that my wife can enjoy and that exceed my expectations as a meat eater.  French is my favorite cuisine and my wife...,5,New York City,Delice & Sarrasin,$$$,564,"['178 West Houston St', 'New York, NY 10014']",(212) 243-7200,"[{'alias': 'french', 'title': 'French'}, {'alias': 'vegan', 'title': 'Vegan'}]"
lw4ZMgn-QBh_5W1ipNHjaw,"Classic restaurant in the New York City way the food and service was delightful, respectful and attentive without being over bearing. Lamb shank over...",4,New York City,La Goulue,$$$,128,"['29 E 61st St', 'New York, NY 10065']",(212) 988-8169,"[{'alias': 'french', 'title': 'French'}]"
lw4ZMgn-QBh_5W1ipNHjaw,"Typical Manhattan French bistro, with some authentic french dishes and some to please the local crowd (like burgers, truffle fries and sushi, yes, sushi!)...",3,New York City,La Goulue,$$$,128,"['29 E 61st St', 'New York, NY 10065']",(212) 988-8169,"[{'alias': 'french', 'title': 'French'}]"
lw4ZMgn-QBh_5W1ipNHjaw,Extremely disappointed in the honesty of their staff. I left my wallet on the table after paying the bill during lunch and it was stolen. The thief has...,1,New York City,La Goulue,$$$,128,"['29 E 61st St', 'New York, NY 10065']",(212) 988-8169,"[{'alias': 'french', 'title': 'French'}]"
mosd9Voq5Ws6k6Uduii_ww,I don't know why it took me so long at Bar Boulud.  The Lincoln Ristorante has been off its game the last couple of times that we are there. The Atlantic...,4,New York City,Bar Boulud,$$$,1003,"['1900 Broadway', 'New York, NY 10023']",(212) 595-0303,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
mosd9Voq5Ws6k6Uduii_ww,"We went there for early afternoon lunch post MET opera performance.  Duck Confit was very tasty and salmon salad decent too, best dish was the French burger...",3,New York City,Bar Boulud,$$$,1003,"['1900 Broadway', 'New York, NY 10023']",(212) 595-0303,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
mosd9Voq5Ws6k6Uduii_ww,"This is one of my reliable staples for dining post-show at Lincoln Center, since it's located just across the street, the kitchen is open just late enough...",4,New York City,Bar Boulud,$$$,1003,"['1900 Broadway', 'New York, NY 10023']",(212) 595-0303,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
7uGPAk8ELYABSzZhXhj7tA,This is a wonderful restaurant.  The long time chef retired but the replacement is just as good if not better.  We started with a superb French onion soup....,5,New York City,Le Gigot,$$$,232,"['18 Cornelia St', 'New York, NY 10014']",(212) 627-3737,"[{'alias': 'french', 'title': 'French'}]"
7uGPAk8ELYABSzZhXhj7tA,Phenomenal service. An area frequented by locals (skewed elderly) which is always a good sign. Wait staff split one our hangar steak frites onto two plates...,4,New York City,Le Gigot,$$$,232,"['18 Cornelia St', 'New York, NY 10014']",(212) 627-3737,"[{'alias': 'french', 'title': 'French'}]"
