text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"This restaurant has been around a while but they posted a reel on IG so I had to check it out!

We made a reservation for the following week. It wasn't all...",5.0,Louisville,StrPaqRh8ZQP4f0ck1XGog,La Chasse,$$$,https://www.yelp.com/biz/la-chasse-louisville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,165,"['1359 Bardstown Rd', 'Louisville, KY 40204']",https://s3-media3.fl.yelpcdn.com/bphoto/VUR_rQK198L9Tu-sVrazkg/o.jpg,(502) 822-3963,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Saturday night reservation for 6 while we had some family in town. Super lively and busy atmosphere. Our server was wonderful (attentive but not...,5.0,Louisville,StrPaqRh8ZQP4f0ck1XGog,La Chasse,$$$,https://www.yelp.com/biz/la-chasse-louisville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,165,"['1359 Bardstown Rd', 'Louisville, KY 40204']",https://s3-media3.fl.yelpcdn.com/bphoto/VUR_rQK198L9Tu-sVrazkg/o.jpg,(502) 822-3963,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
"Enjoyed a lovely anniversary dinner here on Black Friday! Everything we had was on point and so delicious. The quiet, unassuming ambiance and attentive but...",5.0,Louisville,StrPaqRh8ZQP4f0ck1XGog,La Chasse,$$$,https://www.yelp.com/biz/la-chasse-louisville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,165,"['1359 Bardstown Rd', 'Louisville, KY 40204']",https://s3-media3.fl.yelpcdn.com/bphoto/VUR_rQK198L9Tu-sVrazkg/o.jpg,(502) 822-3963,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
"A lovely building, charming interior, it has a very 1920's vibe to it.

Started off with the Escargots de Bourgogne: snails cooked in garlic herb butter. My...",5.0,Louisville,Ify6US5DSjOIZnwigivwAg,Bistro Le Relais,$$$,https://www.yelp.com/biz/bistro-le-relais-louisville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,101,"['2817 Taylorsville Rd', 'Louisville, KY 40205']",https://s3-media3.fl.yelpcdn.com/bphoto/w3bMiY6A2yWJj2lQ_iJZ3A/o.jpg,(502) 451-9020,"[{'alias': 'french', 'title': 'French'}]"
"I recently dined for the first time at Bistro Le Relais for a work dinner. First of all, I had no idea this lovely little place existed, and in such an...",3.0,Louisville,Ify6US5DSjOIZnwigivwAg,Bistro Le Relais,$$$,https://www.yelp.com/biz/bistro-le-relais-louisville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,101,"['2817 Taylorsville Rd', 'Louisville, KY 40205']",https://s3-media3.fl.yelpcdn.com/bphoto/w3bMiY6A2yWJj2lQ_iJZ3A/o.jpg,(502) 451-9020,"[{'alias': 'french', 'title': 'French'}]"
"Dinner at Bistro Le Relais in Louisville, KY was nothing short of amazing. 
The cocktail I had is one of the aviation themed drinks called Paper Plane....",5.0,Louisville,Ify6US5DSjOIZnwigivwAg,Bistro Le Relais,$$$,https://www.yelp.com/biz/bistro-le-relais-louisville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,101,"['2817 Taylorsville Rd', 'Louisville, KY 40205']",https://s3-media3.fl.yelpcdn.com/bphoto/w3bMiY6A2yWJj2lQ_iJZ3A/o.jpg,(502) 451-9020,"[{'alias': 'french', 'title': 'French'}]"
Everything here was amazing .... Elevating food. The eggs are to die for. Great service and well done vibes!,5.0,Portland,--UNNdnHRhsyFUbDgumdtQ,Le Pigeon,$$$,https://www.yelp.com/biz/le-pigeon-portland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1333,"['738 E Burnside St', 'Portland, OR 97214']",https://s3-media2.fl.yelpcdn.com/bphoto/_58VctXhocRcLrYPfTHWGw/o.jpg,(503) 546-8796,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"Le Pigeon provides outstanding service, featuring attentive staff and a welcoming, cozy atmosphere. Nevertheless, the overall ambiance is marred by noise...",4.0,Portland,--UNNdnHRhsyFUbDgumdtQ,Le Pigeon,$$$,https://www.yelp.com/biz/le-pigeon-portland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1333,"['738 E Burnside St', 'Portland, OR 97214']",https://s3-media2.fl.yelpcdn.com/bphoto/_58VctXhocRcLrYPfTHWGw/o.jpg,(503) 546-8796,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"I love tasting menus. I love small, quaint restaurants that have few tables so they can concentrate on making good meals. La Pigeon has both, so I was...",5.0,Portland,--UNNdnHRhsyFUbDgumdtQ,Le Pigeon,$$$,https://www.yelp.com/biz/le-pigeon-portland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1333,"['738 E Burnside St', 'Portland, OR 97214']",https://s3-media2.fl.yelpcdn.com/bphoto/_58VctXhocRcLrYPfTHWGw/o.jpg,(503) 546-8796,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"Service: a tad awkward, the server was sort of hovering but didn't approach. Our service took a tad longer than expected, but it was alright since it was...",4.0,Portland,YhNxOAihYXTkziyNGOErDg,Serratto,$$$,https://www.yelp.com/biz/serratto-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,727,"['2112 NW Kearney St', 'Portland, OR 97210']",https://s3-media1.fl.yelpcdn.com/bphoto/LOrxmtgqOGEK5r60YDqqBw/o.jpg,(503) 221-1195,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
Dinner on December 30 was my second or third time eating at Serrato. Everything was perfect. I had a glass of wine and the bartender mixed a delicious...,5.0,Portland,YhNxOAihYXTkziyNGOErDg,Serratto,$$$,https://www.yelp.com/biz/serratto-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,727,"['2112 NW Kearney St', 'Portland, OR 97210']",https://s3-media1.fl.yelpcdn.com/bphoto/LOrxmtgqOGEK5r60YDqqBw/o.jpg,(503) 221-1195,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
"I'm so bummed to give this place only 3* but here we are.

My partner and I ate here back in February and had an amazing time. We ordered the tuna tartare,...",3.0,Portland,YhNxOAihYXTkziyNGOErDg,Serratto,$$$,https://www.yelp.com/biz/serratto-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,727,"['2112 NW Kearney St', 'Portland, OR 97210']",https://s3-media1.fl.yelpcdn.com/bphoto/LOrxmtgqOGEK5r60YDqqBw/o.jpg,(503) 221-1195,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
After having seen the owner appear on Chopped (unfairly eliminated in the final round!) my wife and daughter made reservations here before we shipped our...,5.0,Portland,6GmUVd6ZD7L8weD5dV1g3Q,St. Jack,$$$,https://www.yelp.com/biz/st-jack-portland-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['1610 NW 23rd St', 'Portland, OR 97210']",https://s3-media3.fl.yelpcdn.com/bphoto/hIiV-LYFFEoS1gEnmdHOnA/o.jpg,(503) 360-1281,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"After a series of unfortunate events tonight, I found myself back at St Jacks. And then discovered I was quite fortunate to be here!

I just stopped by for...",5.0,Portland,6GmUVd6ZD7L8weD5dV1g3Q,St. Jack,$$$,https://www.yelp.com/biz/st-jack-portland-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['1610 NW 23rd St', 'Portland, OR 97210']",https://s3-media3.fl.yelpcdn.com/bphoto/hIiV-LYFFEoS1gEnmdHOnA/o.jpg,(503) 360-1281,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"There are few places you can visit weeks, months, or years down the line, that will deliver with consistency and grace, like the first time you found your...",5.0,Portland,6GmUVd6ZD7L8weD5dV1g3Q,St. Jack,$$$,https://www.yelp.com/biz/st-jack-portland-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['1610 NW 23rd St', 'Portland, OR 97210']",https://s3-media3.fl.yelpcdn.com/bphoto/hIiV-LYFFEoS1gEnmdHOnA/o.jpg,(503) 360-1281,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"Best burger!

About an inch thick beef patty, chargrilled crunchy outside, juicy mouthwatering delicious inside,  grass fed beef, between two buns with...",5.0,Portland,ZPQY4VrsBhwd6z4dMDrT9Q,Higgins Restaurant,$$$,https://www.yelp.com/biz/higgins-restaurant-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,612,"['1239 SW Broadway', 'Portland, OR 97205']",https://s3-media2.fl.yelpcdn.com/bphoto/xs16q714oMdg_GAKiUFImA/o.jpg,(503) 222-9070,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
Amazing experience here. Was looking for somewhere I could eat safely since I have celiac. They were more than accommodating and had multiple options for...,5.0,Portland,ZPQY4VrsBhwd6z4dMDrT9Q,Higgins Restaurant,$$$,https://www.yelp.com/biz/higgins-restaurant-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,612,"['1239 SW Broadway', 'Portland, OR 97205']",https://s3-media2.fl.yelpcdn.com/bphoto/xs16q714oMdg_GAKiUFImA/o.jpg,(503) 222-9070,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"Perfect PNW faire restaurant!
One of the first places to put Portland on the foodie map!",5.0,Portland,ZPQY4VrsBhwd6z4dMDrT9Q,Higgins Restaurant,$$$,https://www.yelp.com/biz/higgins-restaurant-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,612,"['1239 SW Broadway', 'Portland, OR 97205']",https://s3-media2.fl.yelpcdn.com/bphoto/xs16q714oMdg_GAKiUFImA/o.jpg,(503) 222-9070,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
I would advise any and all tourists to the Las Vegas Strip to eat breakfast at Mon Ami Gabi. My fiance and I visited numerous times on a recent vacation....,5.0,Las+Vegas,4JNXUYY8wbaaDmk3BPzlWw,Mon Ami Gabi,$$$,https://www.yelp.com/biz/mon-ami-gabi-las-vegas-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,11953,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media2.fl.yelpcdn.com/bphoto/cZ75DtuiHsOU-4W3vLsFKA/o.jpg,(702) 944-4224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"The food was good, but not particularly memorable. This is the restaurant you go to for a nice view of the Bellagio fountains at night.

There are some...",4.0,Las+Vegas,4JNXUYY8wbaaDmk3BPzlWw,Mon Ami Gabi,$$$,https://www.yelp.com/biz/mon-ami-gabi-las-vegas-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,11953,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media2.fl.yelpcdn.com/bphoto/cZ75DtuiHsOU-4W3vLsFKA/o.jpg,(702) 944-4224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"We made reservations for breakfast.  It was very cold, so we chose to sit inside, but the patio would have been available.  We had a view of the Bellagio,...",5.0,Las+Vegas,4JNXUYY8wbaaDmk3BPzlWw,Mon Ami Gabi,$$$,https://www.yelp.com/biz/mon-ami-gabi-las-vegas-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,11953,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media2.fl.yelpcdn.com/bphoto/cZ75DtuiHsOU-4W3vLsFKA/o.jpg,(702) 944-4224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Amazing experience dining at the chef's table.  Michelin star level experience.  Highly recommended,5.0,Las+Vegas,O19VReN1I2TBrJsbXUAIJg,Partage,$$$$,https://www.yelp.com/biz/partage-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,558,"['3839 Spring Mountain Rd', 'Las Vegas, NV 89102']",https://s3-media4.fl.yelpcdn.com/bphoto/M_fD_LCse2gi6Ujbreozog/o.jpg,(702) 582-5852,"[{'alias': 'french', 'title': 'French'}]"
This place is wonderful. The staff was kind and knowledgeable. The ambiance was simple yet upscale. Not at all pretentious. Very inviting and comfortable....,5.0,Las+Vegas,O19VReN1I2TBrJsbXUAIJg,Partage,$$$$,https://www.yelp.com/biz/partage-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,558,"['3839 Spring Mountain Rd', 'Las Vegas, NV 89102']",https://s3-media4.fl.yelpcdn.com/bphoto/M_fD_LCse2gi6Ujbreozog/o.jpg,(702) 582-5852,"[{'alias': 'french', 'title': 'French'}]"
"A night to remember! I just had dinner at Partage last night for the first time. I had never heard of it before, but I was driving through China Town and...",5.0,Las+Vegas,O19VReN1I2TBrJsbXUAIJg,Partage,$$$$,https://www.yelp.com/biz/partage-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,558,"['3839 Spring Mountain Rd', 'Las Vegas, NV 89102']",https://s3-media4.fl.yelpcdn.com/bphoto/M_fD_LCse2gi6Ujbreozog/o.jpg,(702) 582-5852,"[{'alias': 'french', 'title': 'French'}]"
"A+ Service
A+ Food Quality
Lump Crab Benedict was amazing!
Excellent dark roast coffee!
Highly recommend.  Our Hostess was so efficient and extremely kind....",5.0,Las+Vegas,rcaPajgKOJC2vo_l3xa42A,Bouchon,$$$,https://www.yelp.com/biz/bouchon-las-vegas-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,4880,"['3355 Las Vegas Blvd S', 'Fl 10', 'Venezia Tower', 'Las Vegas, NV 89109']",https://s3-media4.fl.yelpcdn.com/bphoto/bBKrIfpzp4-UJykqLl-oyw/o.jpg,(702) 414-6200,"[{'alias': 'french', 'title': 'French'}]"
"One of my many favorite places that I'll always go to if I'm close. Bouchon is special. Their crab Benedict is perfect.
Service is always perfect, the...",5.0,Las+Vegas,rcaPajgKOJC2vo_l3xa42A,Bouchon,$$$,https://www.yelp.com/biz/bouchon-las-vegas-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,4880,"['3355 Las Vegas Blvd S', 'Fl 10', 'Venezia Tower', 'Las Vegas, NV 89109']",https://s3-media4.fl.yelpcdn.com/bphoto/bBKrIfpzp4-UJykqLl-oyw/o.jpg,(702) 414-6200,"[{'alias': 'french', 'title': 'French'}]"
"The restaurant is located near the lobby / reception of the Venetian.   There is a Bouchon Bakery and a Bouchon restaurant inside this location. 

Gary,...",5.0,Las+Vegas,rcaPajgKOJC2vo_l3xa42A,Bouchon,$$$,https://www.yelp.com/biz/bouchon-las-vegas-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,4880,"['3355 Las Vegas Blvd S', 'Fl 10', 'Venezia Tower', 'Las Vegas, NV 89109']",https://s3-media4.fl.yelpcdn.com/bphoto/bBKrIfpzp4-UJykqLl-oyw/o.jpg,(702) 414-6200,"[{'alias': 'french', 'title': 'French'}]"
The restaurant design is beautiful you really can feel you're inside of one cathedral but is very dark. I celebrated here my birthday. The food are small...,3.0,Las+Vegas,8Rj152tUuSbXbqlNst5RZQ,Cathédrale,$$$$,https://www.yelp.com/biz/cath%C3%A9drale-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,177,"['3730 S Las Vegas Blvd', 'Las Vegas, NV 89158']",https://s3-media4.fl.yelpcdn.com/bphoto/Kkt1SHY_0X9Ue4ol3YMrQw/o.jpg,(702) 590-8577,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
"What a beautiful restaurant.
Aesthetically delicious. Thank Widowlamp for the feast for the eyes.

I came to celebrate my birthday, and the customer service...",4.0,Las+Vegas,8Rj152tUuSbXbqlNst5RZQ,Cathédrale,$$$$,https://www.yelp.com/biz/cath%C3%A9drale-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,177,"['3730 S Las Vegas Blvd', 'Las Vegas, NV 89158']",https://s3-media4.fl.yelpcdn.com/bphoto/Kkt1SHY_0X9Ue4ol3YMrQw/o.jpg,(702) 590-8577,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
"Before I write my review: THE BREAD. Out of this world. Best bread I ever had.

Now the whole story:

We walked in early however got seated immediately. The...",5.0,Las+Vegas,8Rj152tUuSbXbqlNst5RZQ,Cathédrale,$$$$,https://www.yelp.com/biz/cath%C3%A9drale-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,177,"['3730 S Las Vegas Blvd', 'Las Vegas, NV 89158']",https://s3-media4.fl.yelpcdn.com/bphoto/Kkt1SHY_0X9Ue4ol3YMrQw/o.jpg,(702) 590-8577,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
"Joel Robuchon is one of my favorite restaurants in the US. I find all the courses outstanding, especially his signature mashed potatoes. It's really amazing...",5.0,Las+Vegas,XnJeadLrlj9AZB8qSdIR2Q,Joel Robuchon,$$$$,https://www.yelp.com/biz/joel-robuchon-las-vegas-8?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1142,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media1.fl.yelpcdn.com/bphoto/CBiBD0_etpPhyhsLp996tw/o.jpg,(702) 891-7925,"[{'alias': 'french', 'title': 'French'}]"
My first true fine dining experience. I love eating but I'm not qualified to write an extensive review on a former 3 michelin star restaurant so I'll make...,5.0,Las+Vegas,XnJeadLrlj9AZB8qSdIR2Q,Joel Robuchon,$$$$,https://www.yelp.com/biz/joel-robuchon-las-vegas-8?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1142,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media1.fl.yelpcdn.com/bphoto/CBiBD0_etpPhyhsLp996tw/o.jpg,(702) 891-7925,"[{'alias': 'french', 'title': 'French'}]"
"This is literally off the scale. No words can describe this experience. 

The food is amazing as you will see from the pictures. I did the wine pairing and...",5.0,Las+Vegas,XnJeadLrlj9AZB8qSdIR2Q,Joel Robuchon,$$$$,https://www.yelp.com/biz/joel-robuchon-las-vegas-8?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1142,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media1.fl.yelpcdn.com/bphoto/CBiBD0_etpPhyhsLp996tw/o.jpg,(702) 891-7925,"[{'alias': 'french', 'title': 'French'}]"
"Ambiance:
Still amazing, well lit, great mood
Service: Still Superb

The Food!:
1.) Oysters- Great and fresh
2.) Escargot - Even though it's not pure butter...",5.0,Las+Vegas,rbcfYmJtqwIkk17IeOI5Kw,BARDOT Brasserie,$$$,https://www.yelp.com/biz/bardot-brasserie-las-vegas-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1736,"['3730 Las Vegas Blvd S', 'Las Vegas, NV 89158']",https://s3-media1.fl.yelpcdn.com/bphoto/me0IzLHqVvUagjNv2AhvBQ/o.jpg,(702) 590-8610,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
