restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
59dXrRQE3JVItSneV3a1bg,Le Veau D'or,$$$,https://www.yelp.com/biz/le-veau-d-or-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,97,"['129 E 60th St', 'New York, NY 10022']",https://s3-media3.fl.yelpcdn.com/bphoto/XRXcuwyFy94K2VUrSGTXBA/o.jpg,(212) 838-8133,"[{'alias': 'french', 'title': 'French'}]"
e4YHihk1HFJ1EB7oD7dKDw,Sel et Poivre,$$$,https://www.yelp.com/biz/sel-et-poivre-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,165,"['853 Lexington Ave', 'New York, NY 10065']",https://s3-media2.fl.yelpcdn.com/bphoto/bZwLgKlyuRzybaF2sKXB0w/o.jpg,(212) 517-5780,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
zOTRYxeyHl1vRMyDkzGqog,Gaby Brasserie Francaise,$$$,https://www.yelp.com/biz/gaby-brasserie-francaise-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,108,"['44 W 45th St', 'New York, NY 10036']",https://s3-media3.fl.yelpcdn.com/bphoto/uH3iuQHF78dz9m0jTw8fvw/o.jpg,(212) 782-3040,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'bars', 'title': 'Bars'}]"
Om3bGjj6f4t2b2in7vwikA,Village Restaurant 9 Street,$$$,https://www.yelp.com/biz/village-restaurant-9-street-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1,"['62 W 9th St', 'New York, NY 10011']",,(212) 505-3355,"[{'alias': 'french', 'title': 'French'}]"
N4V9aeManzL4PhjZX7iKKw,Table XII,$$$,https://www.yelp.com/biz/table-xii-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2,"['109 E 56th St', 'New York, NY 10022']",,(212) 750-5656,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
K-Fbh2WCHlqR56H9TnfpNA,Perch,$$$,https://www.yelp.com/biz/perch-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,10206,"['448 S Hill St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/CbKJ-NKAEWmRG-p6WNqn5A/o.jpg,(213) 802-1770,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
LJEsTC6Juzr0lL-hla7nVw,Mr. T,$$$,https://www.yelp.com/biz/mr-t-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,112,"['953 N Sycamore Ave', 'Los Angeles, CA 90038']",https://s3-media2.fl.yelpcdn.com/bphoto/GV-rft-llEDFhQ-Z59sb2w/o.jpg,(310) 953-4934,"[{'alias': 'french', 'title': 'French'}]"
-ZcCFCdqMwOPXItB3REecA,Petit Trois,$$$,https://www.yelp.com/biz/petit-trois-los-angeles-15?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1190,"['718 N Highland Ave', 'Los Angeles, CA 90038']",https://s3-media1.fl.yelpcdn.com/bphoto/tn66WpnY_Ae7xyFY0iK5OQ/o.jpg,(323) 468-8916,"[{'alias': 'french', 'title': 'French'}]"
gCFw0Tx6h4E8oNwDYkIRTg,Bicyclette,$$$$,https://www.yelp.com/biz/bicyclette-los-angeles-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,319,"['9575 West Pico Blvd', 'Los Angeles, CA 90035']",https://s3-media3.fl.yelpcdn.com/bphoto/FR4LVvugcmla_MVadrmY1Q/o.jpg,(424) 500-9575,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
XrPVlXXa4cHLm7qKWFkfCg,A Food Affair,$$$,https://www.yelp.com/biz/a-food-affair-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1573,"['1513 S Robertson Blvd', 'Los Angeles, CA 90035']",https://s3-media1.fl.yelpcdn.com/bphoto/JO6C6qFoS1hR4Qu9oX0uFw/o.jpg,(310) 557-9795,"[{'alias': 'french', 'title': 'French'}]"
fDYbMJqg7WZ4wek2QN3t1w,ADKT LA,$$$$,https://www.yelp.com/biz/adkt-la-los-angeles-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,62,"['531 N Fairfax Ave', 'Los Angeles, CA 90036']",https://s3-media1.fl.yelpcdn.com/bphoto/jS3oz0Dje-bNoiMl0NVoyQ/o.jpg,(323) 229-5618,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
SREXeeGWWQwKP54fCljwZg,Monsieur Marcel,$$$,https://www.yelp.com/biz/monsieur-marcel-los-angeles-5?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,983,"['6333 W 3rd St', 'Ste 150', 'Los Angeles, CA 90036']",https://s3-media4.fl.yelpcdn.com/bphoto/Mw4bhirpPiNEpXJkzFdm_w/o.jpg,(323) 939-7792,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
OVYbBxiA-MFNE3wSKlSlgg,The Little Door,$$$,https://www.yelp.com/biz/the-little-door-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2602,"['8164 W 3rd St', 'Los Angeles, CA 90048']",https://s3-media2.fl.yelpcdn.com/bphoto/8M_o6joPUjXNZA7s8c_mUw/o.jpg,(323) 951-1210,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
6RptZH8sx1vnQ_io_HrmeA,Merois,$$$$,https://www.yelp.com/biz/merois-west-hollywood?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,250,"['8430 Sunset Blvd', 'Pendry', 'West Hollywood, CA 90069']",https://s3-media3.fl.yelpcdn.com/bphoto/rSW4w2ztfRWKDNzyb-repA/o.jpg,(323) 918-3410,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
kBJdl7y-MALnpKwU_HcYkA,Juliet,$$$,https://www.yelp.com/biz/juliet-culver-city-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,169,"['8888 Washington Blvd', 'Culver City, CA 90232']",https://s3-media2.fl.yelpcdn.com/bphoto/60Ht2ZKO0WtF58XteyMjqQ/o.jpg,(310) 643-5853,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
lq1MXuvw45E9SfpQL-LMgw,Tesse Restaurant,$$$,https://www.yelp.com/biz/tesse-restaurant-west-hollywood-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,666,"['8500 W Sunset Blvd', 'Ste B', 'West Hollywood, CA 90069']",https://s3-media3.fl.yelpcdn.com/bphoto/kJVofk80iiplJqQNxDJEHg/o.jpg,(310) 360-3866,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
cjOPYO30o3HBDhVvsy7Hbw,Lillie’s Bistro & Garden,$$$,https://www.yelp.com/biz/lillie-s-bistro-and-garden-culver-city-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,82,"['9400 Culver Blvd', 'The Culver Hotel', 'Culver City, CA 90232']",https://s3-media2.fl.yelpcdn.com/bphoto/St5ry4xagcJrF9xIednCzQ/o.jpg,(310) 558-9400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
LY7ERi0y0OPzk-pNhFadDw,Camphor,$$$$,https://www.yelp.com/biz/camphor-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,274,"['923 East 3rd St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/4PsYLcYpYzKlqcxseK7O-Q/o.jpg,(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
UJhIXf50IsxSTKh4qfbudQ,Wally's - Beverly Hills,$$$,https://www.yelp.com/biz/wallys-beverly-hills-beverly-hills-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1219,"['447 N Canon Dr', 'Beverly Hills, CA 90210']",https://s3-media1.fl.yelpcdn.com/bphoto/z1Bfyhk0n-Pn78jzMva4ug/o.jpg,(310) 475-3540,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
JI5nDSILR7XPY5T7xTQ1VA,Le Comptoir,$$$$,https://www.yelp.com/biz/le-comptoir-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,167,"['3606 W 6th St', 'Los Angeles, CA 90020']",https://s3-media1.fl.yelpcdn.com/bphoto/6a88VLno1dKEJ_fTEksLLw/o.jpg,(213) 290-0750,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
Cbi-gvzS75V2xef4xcwnxQ,Lumière Brasserie,$$$$,https://www.yelp.com/biz/lumi%C3%A8re-brasserie-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,98,"['2025 Avenue Of The Stars', 'Los Angeles, CA 90067']",https://s3-media4.fl.yelpcdn.com/bphoto/ETifbreY67J08Nj4eoYYoA/o.jpg,(310) 424-3031,"[{'alias': 'french', 'title': 'French'}]"
Fcxm2Wnz8lLDi6doGcAMTw,Taix French Restaurant,$$$,https://www.yelp.com/biz/taix-french-country-cuisine-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,921,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",https://s3-media2.fl.yelpcdn.com/bphoto/eM2mgXJ8j6DZhIT2QFxS7g/o.jpg,(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
yqfZcttHy2WdYFzMQQaXoA,Le Petit Paris,$$$,https://www.yelp.com/biz/le-petit-paris-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1645,"['418 /420 S Spring St', 'Los Angeles, CA 90013']",https://s3-media4.fl.yelpcdn.com/bphoto/fnwI3I53012Q9F2t4UFIqg/o.jpg,(213) 217-4445,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
UCIxkz2Yd7DdN-Pw24W74A,Petrossian Restaurant & Boutique,$$$,https://www.yelp.com/biz/petrossian-restaurant-and-boutique-west-hollywood-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,658,"['321 N Robertson Blvd', 'West Hollywood, CA 90048']",https://s3-media2.fl.yelpcdn.com/bphoto/AvQBYHL8ty4LmiMX1nStVw/o.jpg,(310) 271-6300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
3PIXmPkEvfDfPLBZZjznaw,Epique Restaurant,$$$,https://www.yelp.com/biz/epique-restaurant-glendale?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,141,"['204 1/2 N Brand Blvd', 'Glendale, CA 91203']",https://s3-media2.fl.yelpcdn.com/bphoto/26rjq0W_VTJphpBJLoh2aA/o.jpg,(818) 450-0008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
VB9-IUhiToEhirKHh7M7AA,AIR FOOD L’APPART,$$$,https://www.yelp.com/biz/air-food-l-appart-los-angeles-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",https://s3-media2.fl.yelpcdn.com/bphoto/VN6jQfFwI1slEZNJwOjEMQ/o.jpg,(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
Nrt1dZ_a8dk7zAA4L47-_w,L' Restaurant at L'Ermitage Beverly Hills,$$$,https://www.yelp.com/biz/l-restaurant-at-l-ermitage-beverly-hills-beverly-hills-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,165,"['9291 Burton Way', 'Beverly Hills, CA 90210']",https://s3-media2.fl.yelpcdn.com/bphoto/DvjOt6fcDv5NOUW5wHLOsA/o.jpg,(310) 278-3344,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
wxHjh5QX-YzYTwc_dVz3lQ,Kendall's Brasserie,$$$,https://www.yelp.com/biz/kendalls-brasserie-los-angeles-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",https://s3-media4.fl.yelpcdn.com/bphoto/V8ZJZ-jiagrOVEfsgfRefg/o.jpg,(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
2yTisMkNDVEvrwrkDwYv4g,Cafe Beaujolais,$$$,https://www.yelp.com/biz/cafe-beaujolais-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1543,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",https://s3-media2.fl.yelpcdn.com/bphoto/CAAxGlrwM8-I326796USfw/o.jpg,(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
fZt2vAYJEEYw94P6lddtgw,Café Stella,$$$,https://www.yelp.com/biz/caf%C3%A9-stella-los-angeles-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,980,"['3932 W Sunset Blvd', 'Los Angeles, CA 90029']",https://s3-media4.fl.yelpcdn.com/bphoto/7ltZjwiBT1Z1HDW6QYMddw/o.jpg,(323) 666-0265,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
fG3ZYefTE3xPp0ca2SYlHg,Marvin,$$$,https://www.yelp.com/biz/marvin-los-angeles-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,308,"['8114 Beverly Blvd', 'Los Angeles, CA 90048']",https://s3-media2.fl.yelpcdn.com/bphoto/_uczkt4bmg0pBifnYyA7Ow/o.jpg,(323) 655-5553,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
Pm2XIvuYeOXa_FxoGdMEQg,208 Rodeo,$$$,https://www.yelp.com/biz/208-rodeo-beverly-hills-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1145,"['208 N Rodeo Dr', 'Beverly Hills, CA 90210']",https://s3-media2.fl.yelpcdn.com/bphoto/YNUJPj30GsBrEukS_LcpqA/o.jpg,(310) 275-2428,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
rqEyfQSNMjf76iyv75fYnw,Petit Trois,$$$,https://www.yelp.com/biz/petit-trois-sherman-oaks?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1125,"['13705 Ventura Blvd', 'Sherman Oaks, CA 91423']",https://s3-media2.fl.yelpcdn.com/bphoto/MZa0zFRrnis4BpI5SLwyhg/o.jpg,(818) 989-2600,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
iTLSVLEcErPNQW2k_iGr_g,Sur Restaurant & Lounge,$$$,https://www.yelp.com/biz/sur-restaurant-and-lounge-west-hollywood-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,4171,"['606 N Robertson Blvd', 'West Hollywood, CA 90069']",https://s3-media2.fl.yelpcdn.com/bphoto/bHrMyqXVNWWIESCu0NCNyw/o.jpg,(310) 289-2824,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}]"
sQvMFqvQrdi2mnWkavf3tA,Mistral,$$$,https://www.yelp.com/biz/mistral-sherman-oaks?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,573,"['13422 Ventura Blvd', 'Sherman Oaks, CA 91423']",https://s3-media3.fl.yelpcdn.com/bphoto/kV2ysuTzpxFv5i8yDxG-wA/o.jpg,(818) 981-6650,"[{'alias': 'french', 'title': 'French'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
gAp38M1cLRkFHbemMhaNAQ,Le Bouchon,$$$,https://www.yelp.com/biz/le-bouchon-chicago?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,702,"['1958 N Damen Ave', 'Chicago, IL 60647']",https://s3-media1.fl.yelpcdn.com/bphoto/Y-MjAkNB4vDYR0zi0LWncQ/o.jpg,(773) 862-6600,"[{'alias': 'french', 'title': 'French'}]"
-otD9myzwCgSYXdcx90jLQ,Dear Margaret,$$$,https://www.yelp.com/biz/dear-margaret-chicago?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,123,"['2965 N Lincoln Ave', 'Chicago, IL 60657']",https://s3-media4.fl.yelpcdn.com/bphoto/qXWyjXIfDvGGYCCFDQt02w/o.jpg,(773) 360-8213,"[{'alias': 'french', 'title': 'French'}, {'alias': 'comfortfood', 'title': 'Comfort Food'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Uf1PX96VvJdx3o1-s1FQhA,Obelix,$$$$,https://www.yelp.com/biz/obelix-chicago?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,146,"['700 N Sedgwick St', 'Chicago, IL 60654']",https://s3-media1.fl.yelpcdn.com/bphoto/CHnnnC8NiiLwXPeHVAyFCA/o.jpg,(312) 877-5348,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
5OtAmmypXvuTbkFBCziF_Q,Le Colonial Chicago,$$$,https://www.yelp.com/biz/le-colonial-chicago-chicago-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1583,"['57 E Oak St', 'Chicago, IL 60611']",https://s3-media3.fl.yelpcdn.com/bphoto/H_UsFiZU7NflbMi9vd9O-Q/o.jpg,(312) 255-0088,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
oFpi7EtXFUbzb1QfDLk2JA,Le Sud,$$$,https://www.yelp.com/biz/le-sud-chicago?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,289,"['2301 W Roscoe St', 'Chicago, IL 60618']",https://s3-media3.fl.yelpcdn.com/bphoto/pNNTHbjn5nurjwIMH2GTlw/o.jpg,(773) 857-1985,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
H3KB1EigcCQU9sbQCi-6kg,Mon Ami Gabi,$$$,https://www.yelp.com/biz/mon-ami-gabi-chicago?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,906,"['2300 N Lincoln Park W', 'Chicago, IL 60614']",https://s3-media3.fl.yelpcdn.com/bphoto/BeUMNcVtDCIr5gtp0M4cQA/o.jpg,(773) 348-8886,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
RB7zS1VnYEzYZLzz6Cz9-A,Tzuco,$$$,https://www.yelp.com/biz/tzuco-chicago?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,618,"['720 N State St', 'Chicago, IL 60654']",https://s3-media1.fl.yelpcdn.com/bphoto/ZKuoKa8TXnk0XT_vlZSa7w/o.jpg,(312) 374-8995,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'french', 'title': 'French'}]"
AZ6b6JoLys6RTD9yOPJlBw,Chez Joel Bistro,$$$,https://www.yelp.com/biz/chez-joel-bistro-chicago-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,448,"['1119 W Taylor St', 'Chicago, IL 60607']",https://s3-media3.fl.yelpcdn.com/bphoto/qAZHdBrkG_7KDXJ3KmSGfA/o.jpg,(312) 226-6479,"[{'alias': 'french', 'title': 'French'}]"
TWddTjIR3nxIgPQyw4o2wg,"Venteux Brasserie, Cafe & Oyster Bar",$$$,https://www.yelp.com/biz/venteux-brasserie-cafe-and-oyster-bar-chicago?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,319,"['224 N Michigan Ave', 'Pendry Hotel Chicago', 'Chicago, IL 60601']",https://s3-media1.fl.yelpcdn.com/bphoto/Ohh06MKzrI4BZQmphRC_uQ/o.jpg,(312) 777-9003,"[{'alias': 'french', 'title': 'French'}, {'alias': 'tradamerican', 'title': 'American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
Pi-z6d8RrFPN8nLDOj4Bkg,Marchesa,$$$,https://www.yelp.com/biz/marchesa-chicago?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,155,"['535 N Wells St', 'Chicago, IL 60654']",https://s3-media4.fl.yelpcdn.com/bphoto/afXHOSWiGh-98045UIEQAA/o.jpg,(312) 527-9535,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
